ID,Time,StaffID,Type,Queue,Predict
Availability_1,2021-01-03T08:00:00Z,staff_a,A,Queue_1,true
Availability_2,2021-01-03T08:00:00Z,staff_b,A,Queue_1,true
Availability_3,2021-01-03T08:00:00Z,staff_g,B,Queue_1,true
Availability_4,2021-01-03T08:00:00Z,staff_h,B,Queue_1,true
Availability_5,2021-01-04T17:00:00Z,staff_a,A,Queue_1,true
Availability_6,2021-01-04T17:00:00Z,staff_b,A,Queue_1,true
Availability_7,2021-01-04T17:00:00Z,staff_g,B,Queue_1,true
Availability_8,2021-01-04T17:00:00Z,staff_h,B,Queue_1,true
Availability_9,2021-01-01T03:00:00Z,staff_a,A,Queue_1,false
Availability_10,2021-01-01T03:00:00Z,staff_b,A,Queue_1,false
Availability_11,2021-01-01T03:00:00Z,staff_g,B,Queue_1,false
Availability_12,2021-01-01T03:00:00Z,staff_h,B,Queue_1,false
Availability_13,2021-01-04T14:00:00Z,staff_a,A,Queue_1,true
Availability_14,2021-01-04T14:00:00Z,staff_b,A,Queue_1,true
Availability_15,2021-01-04T14:00:00Z,staff_g,B,Queue_1,true
Availability_16,2021-01-04T14:00:00Z,staff_h,B,Queue_1,true
Availability_17,2021-01-01T11:00:00Z,staff_a,A,Queue_1,false
Availability_18,2021-01-01T11:00:00Z,staff_b,A,Queue_1,false
Availability_19,2021-01-01T11:00:00Z,staff_g,B,Queue_1,false
Availability_20,2021-01-01T11:00:00Z,staff_h,B,Queue_1,false
Availability_21,2021-01-01T11:00:00Z,staff_i,B,Queue_1,false
Availability_22,2021-01-01T04:00:00Z,staff_a,A,Queue_1,false
Availability_23,2021-01-01T04:00:00Z,staff_b,A,Queue_1,false
Availability_24,2021-01-01T04:00:00Z,staff_g,B,Queue_1,false
Availability_25,2021-01-01T04:00:00Z,staff_h,B,Queue_1,false
Availability_26,2021-01-04T10:00:00Z,staff_a,A,Queue_1,true
Availability_27,2021-01-04T10:00:00Z,staff_b,A,Queue_1,true
Availability_28,2021-01-04T10:00:00Z,staff_g,B,Queue_1,true
Availability_29,2021-01-04T10:00:00Z,staff_h,B,Queue_1,true
Availability_30,2021-01-04T16:00:00Z,staff_a,A,Queue_1,true
Availability_31,2021-01-04T16:00:00Z,staff_b,A,Queue_1,true
Availability_32,2021-01-04T16:00:00Z,staff_g,B,Queue_1,true
Availability_33,2021-01-04T16:00:00Z,staff_h,B,Queue_1,true
Availability_34,2021-01-04T04:00:00Z,staff_a,A,Queue_1,true
Availability_35,2021-01-04T04:00:00Z,staff_b,A,Queue_1,true
Availability_36,2021-01-04T04:00:00Z,staff_g,B,Queue_1,true
Availability_37,2021-01-04T04:00:00Z,staff_h,B,Queue_1,true
Availability_38,2021-01-03T09:00:00Z,staff_a,A,Queue_1,true
Availability_39,2021-01-03T09:00:00Z,staff_b,A,Queue_1,true
Availability_40,2021-01-03T09:00:00Z,staff_g,B,Queue_1,true
Availability_41,2021-01-03T09:00:00Z,staff_h,B,Queue_1,true
Availability_42,2021-01-02T04:00:00Z,staff_a,A,Queue_1,true
Availability_43,2021-01-02T04:00:00Z,staff_b,A,Queue_1,true
Availability_44,2021-01-02T04:00:00Z,staff_g,B,Queue_1,true
Availability_45,2021-01-02T04:00:00Z,staff_h,B,Queue_1,true
Availability_46,2021-01-01T02:00:00Z,staff_a,A,Queue_1,false
Availability_47,2021-01-01T02:00:00Z,staff_b,A,Queue_1,false
Availability_48,2021-01-01T02:00:00Z,staff_g,B,Queue_1,false
Availability_49,2021-01-01T02:00:00Z,staff_h,B,Queue_1,false
Availability_50,2021-01-04T15:00:00Z,staff_a,A,Queue_1,true
Availability_51,2021-01-04T15:00:00Z,staff_b,A,Queue_1,true
Availability_52,2021-01-04T15:00:00Z,staff_g,B,Queue_1,true
Availability_53,2021-01-04T15:00:00Z,staff_h,B,Queue_1,true
Availability_54,2021-01-03T21:00:00Z,staff_a,A,Queue_1,true
Availability_55,2021-01-03T21:00:00Z,staff_b,A,Queue_1,true
Availability_56,2021-01-03T21:00:00Z,staff_g,B,Queue_1,true
Availability_57,2021-01-03T21:00:00Z,staff_h,B,Queue_1,true
Availability_58,2021-01-02T12:00:00Z,staff_a,A,Queue_1,true
Availability_59,2021-01-02T12:00:00Z,staff_b,A,Queue_1,true
Availability_60,2021-01-02T12:00:00Z,staff_g,B,Queue_1,true
Availability_61,2021-01-02T12:00:00Z,staff_h,B,Queue_1,true
Availability_62,2021-01-02T12:00:00Z,staff_i,B,Queue_1,true
Availability_63,2021-01-03T22:00:00Z,staff_a,A,Queue_1,true
Availability_64,2021-01-03T22:00:00Z,staff_b,A,Queue_1,true
Availability_65,2021-01-03T22:00:00Z,staff_g,B,Queue_1,true
Availability_66,2021-01-03T22:00:00Z,staff_h,B,Queue_1,true
Availability_67,2021-01-04T23:00:00Z,staff_a,A,Queue_1,true
Availability_68,2021-01-04T23:00:00Z,staff_b,A,Queue_1,true
Availability_69,2021-01-04T23:00:00Z,staff_g,B,Queue_1,true
Availability_70,2021-01-04T23:00:00Z,staff_h,B,Queue_1,true
Availability_71,2021-01-03T02:00:00Z,staff_a,A,Queue_1,true
Availability_72,2021-01-03T02:00:00Z,staff_b,A,Queue_1,true
Availability_73,2021-01-03T02:00:00Z,staff_g,B,Queue_1,true
Availability_74,2021-01-03T02:00:00Z,staff_h,B,Queue_1,true
Availability_75,2021-01-02T00:00:00Z,staff_a,A,Queue_1,false
Availability_76,2021-01-02T00:00:00Z,staff_b,A,Queue_1,false
Availability_77,2021-01-02T00:00:00Z,staff_g,B,Queue_1,false
Availability_78,2021-01-02T00:00:00Z,staff_h,B,Queue_1,false
Availability_79,2021-01-02T18:00:00Z,staff_a,A,Queue_1,true
Availability_80,2021-01-02T18:00:00Z,staff_b,A,Queue_1,true
Availability_81,2021-01-02T18:00:00Z,staff_g,B,Queue_1,true
Availability_82,2021-01-02T18:00:00Z,staff_h,B,Queue_1,true
Availability_83,2021-01-03T05:00:00Z,staff_a,A,Queue_1,true
Availability_84,2021-01-03T05:00:00Z,staff_b,A,Queue_1,true
